auction,name,artist,year,material,dimention,es_price,fin_price,cover
羅芙奧台北2022秋季拍賣會,熊 ; 大熊 (兩件一組),長井朋子,2018; 2020,陶瓷 拼布 26/30 ; 版畫 限量 25,10.5 (長)x 11 (寬) x 21 (高) cm ; 42 x 29.7 cm,60000-120000,120000,https://ravenel.com//resource/cover/ArtworkCover/e65b0683-ae5a-4ed9-851f-d90469e40381
羅芙奧台北2022秋季拍賣會,愛情的模樣,大槻透,2020,綜合媒材 金箔 木板,41 x 32 cm,80000-160000,96000,https://ravenel.com//resource/cover/ArtworkCover/a8ec2329-0075-4fa3-8965-20c312a63943
羅芙奧台北2022秋季拍賣會,樹蔭;花開 (兩件一組),飯田桐子,2020,壓克力 畫布,20 x 20 cm (每件),110000-220000,228000,https://ravenel.com//resource/cover/ArtworkCover/12869a8c-9c2c-45f2-a764-eab846acf80d
羅芙奧台北2022秋季拍賣會,我的貓咪,飯田桐子,2021,油彩 畫布,32 x 41  cm,110000-220000,264000,https://ravenel.com//resource/cover/ArtworkCover/a83f91e8-21de-4aae-8572-d8f788b6caa4
羅芙奧台北2022秋季拍賣會,冰淇淋派對,塗鴉先生,2018,壓克力 畫布,35.5  x 25.4 cm,130000-240000,216000,https://ravenel.com//resource/cover/ArtworkCover/ec69e715-f2c7-4679-b8b1-4c8ca7cbf1e0
羅芙奧台北2022秋季拍賣會,Hell Bang,塗鴉先生,2018,壓克力 畫布,25.4 x 20.32 cm,140000-240000,120000,https://ravenel.com//resource/cover/ArtworkCover/43be354e-25ae-479b-9a63-8c97cb1601c6
羅芙奧台北2022秋季拍賣會,開戰 (單一件),D*Face,2019,綜合媒材 畫布,66 x 66 cm,150000-260000,204000,https://ravenel.com//resource/cover/ArtworkCover/5244b45d-cf3a-4baf-b34f-a00754451f2e
羅芙奧台北2022秋季拍賣會,鸚鵡瑜珈-橋式;下犬式; 犁式; 上犬式 (四件一組),張騰遠,2021,壓克力 木板,39(長) x 64(寬) x 0.9(厚) cm (橋式); 45(長) x 65(寬) x 0.9(厚) cm (下犬式);36(長) x 60(寬) x 0.9(厚) cm (犁式);37(長) x 70(寬) x 0.9(厚) cm (上犬式),160000-240000,180000,https://ravenel.com//resource/cover/ArtworkCover/a715f881-aa54-48ff-9bd8-790aec8793f7
羅芙奧台北2022秋季拍賣會,遊行(長頸鹿),住吉明子,2021,綜合媒材 銀箔 木板,53 x 72.7 cm,130000-220000,156000,https://ravenel.com//resource/cover/ArtworkCover/67cd5dfd-fa14-432c-918a-f7115f3c6e8c
羅芙奧台北2022秋季拍賣會,莉莉小貓,上野陽介,2020,壓克力 畫布,72 x 72 cm,160000-360000,504000,https://ravenel.com//resource/cover/ArtworkCover/019e5a7b-c105-425f-995b-7d932f14e6e8
羅芙奧台北2022秋季拍賣會,樹皮 2,平子雄一,2019,油粉彩 畫布,45 x 41 cm,220000-420000,456000,https://ravenel.com//resource/cover/ArtworkCover/05a5bf25-6d9c-406e-8a15-108d2b4e27d0
羅芙奧台北2022秋季拍賣會,Bark 5,平子雄一,2019,油粉彩 畫布,51.5 x 37 cm,220000-400000,336000,https://ravenel.com//resource/cover/ArtworkCover/8db6837e-9cb0-4375-abc0-513b37df5260
羅芙奧台北2022秋季拍賣會,魅惑的獅子,大槻透,2016,綜合媒材 金箔 木板,73 x 60.7 cm,240000-340000,432000,https://ravenel.com//resource/cover/ArtworkCover/cbfe9987-aebb-4545-b915-f99a5042ca59
羅芙奧台北2022秋季拍賣會,貓咪夫人,長井朋子,2011,油彩 畫布,61 x 50.3 cm,360000-550000,600000,https://ravenel.com//resource/cover/ArtworkCover/e9033db6-4999-4914-b7b7-2dbe1edb2a20
羅芙奧台北2022秋季拍賣會,發現外星生物2,張騰遠,2021,壓克力 畫布,100 x 100 cm,220000-420000,264000,https://ravenel.com//resource/cover/ArtworkCover/35f43c3b-6817-46ad-a095-8e6f0e217e59
羅芙奧台北2022秋季拍賣會,維納斯 #9,天野タケル,2021,壓克力 畫布,65 x 65 cm,260000-360000,0,https://ravenel.com//resource/cover/ArtworkCover/bab24d52-e61d-4281-91e7-9dab8d387a47
羅芙奧台北2022秋季拍賣會,烏龜城鎮,塗鴉先生,2018,壓克力 畫布,60.96 x 45.72 cm,320000-420000,0,https://ravenel.com//resource/cover/ArtworkCover/5f08c54b-35c9-4537-a3f5-01fb5cee0dd5
羅芙奧台北2022秋季拍賣會,兔男孩,塗鴉先生,2018,壓克力 畫布,50.8 x 50.8 cm,320000-420000,0,https://ravenel.com//resource/cover/ArtworkCover/2ef2de11-5562-4c69-8d68-aa76efdb1f1c
羅芙奧台北2022秋季拍賣會,傷心電影,塗鴉先生,2018,壓克力 畫布,46 x 61 cm,320000-420000,576000,https://ravenel.com//resource/cover/ArtworkCover/91b64100-7a8b-461d-84be-b1b4d5ab073e
羅芙奧台北2022秋季拍賣會,無題,塗鴉先生,2017,壓克力 畫布,80.5 x 40.5 cm,420000-550000,552000,https://ravenel.com//resource/cover/ArtworkCover/477da2ca-147e-4b65-8778-208becce667e
羅芙奧台北2022秋季拍賣會,藝術家-王菲,江上越,2020,油彩 畫布,73 x 91 cm,420000-550000,780000,https://ravenel.com//resource/cover/ArtworkCover/76e229d7-2637-4797-bc6e-5922f5af5f2d
羅芙奧台北2022秋季拍賣會,臉,江上越,2021,油彩 畫布,120 x 80 cm,600000-700000,720000,https://ravenel.com//resource/cover/ArtworkCover/18258980-11f1-4005-876e-102e3bf0277c
羅芙奧台北2022秋季拍賣會,無題,天野タケル,,壓克力 畫布,99 x 63 cm,550000-650000,600000,https://ravenel.com//resource/cover/ArtworkCover/9325e144-0c0c-4b8c-ba9f-27f9f28b3498
羅芙奧台北2022秋季拍賣會,花園回憶 / 我的房子 5,平子雄一,2012,壓克力 畫布,80 x 87 cm,750000-950000,1560000,https://ravenel.com//resource/cover/ArtworkCover/f2afa695-2f05-4f9f-b950-c9bbf2d1bfc7
羅芙奧台北2022秋季拍賣會,企鵝男孩,山本麻友香,2021,油彩 畫布,97 x 162 cm,1200000-3200000,2640000,https://ravenel.com//resource/cover/ArtworkCover/074db097-8ea8-4e78-b255-105e9b4dfd09
羅芙奧台北2022秋季拍賣會,沉睡的熊 (白天),山本麻友香,2008,油彩 畫布,130.3 x 193.9 cm,1600000-2800000,1920000,https://ravenel.com//resource/cover/ArtworkCover/57e64de8-b7c7-4049-a8a8-ec5e83026182
羅芙奧台北2022秋季拍賣會,來自白馬的禮物 (雙聯幅),長井朋子,2008,油彩 壓克力 漆 畫布,227.5 x 364 cm,1800000-3800000,4800000,https://ravenel.com//resource/cover/ArtworkCover/9f1e2c88-2142-435c-89d5-a16979352257
羅芙奧台北2022秋季拍賣會,海浪,塗鴉先生,2019,壓克力 畫布,80  x 130  cm,2400000-4000000,3600000,https://ravenel.com//resource/cover/ArtworkCover/e032fcb5-f15d-4c66-85f5-1bdcd081629b
羅芙奧台北2022秋季拍賣會,吻,塗鴉先生,2019,壓克力 畫布,100 x 100 cm,2400000-4000000,4800000,https://ravenel.com//resource/cover/ArtworkCover/70ee8172-78ff-40be-9f85-f9f4e1a92b29
羅芙奧台北2022秋季拍賣會,無題,六角彩子,2019,壓克力 畫布,100 x 100 cm,3800000-5000000,5280000,https://ravenel.com//resource/cover/ArtworkCover/adc0beb8-cdd0-43d9-b6ea-3f749e0d4fec
羅芙奧台北2022秋季拍賣會,紐約「感」與「想」；香港「感」與「想」（雙聯幅）,小松美羽,2017,壓克力 金箔 綜合媒材 畫布,130 x 324 cm,5500000-8500000,6000000,https://ravenel.com//resource/cover/ArtworkCover/489e1df7-6f41-4357-ae95-ff65a7c4291a
羅芙奧台北2022秋季拍賣會,雙貓圖,藤田嗣治,約1918,水粉 水彩 墨 金箔 紙本,35.5 x 46.8 cm,6500000-8500000,7200000,https://ravenel.com//resource/cover/ArtworkCover/6fd420fa-433d-452f-be90-a13afbbabf09
羅芙奧台北2022秋季拍賣會,水手肖像,朱沅芷,1927,油彩 紙板裱於木板,48.5 x 38 cm,9500000-18000000,0,https://ravenel.com//resource/cover/ArtworkCover/7bf931d0-9596-4156-8d4d-d3ed254af7c4
羅芙奧台北2022秋季拍賣會,檸檬茶,草間彌生,1982,壓克力 畫布,22.7 x 15.8 cm,11000000-16000000,0,https://ravenel.com//resource/cover/ArtworkCover/e526bd26-6105-4dcc-835d-a712f8fcddaa
羅芙奧台北2022秋季拍賣會,無限的網,草間彌生,1996,壓克力 畫布,41 x 31.8 cm,9000000-15000000,0,https://ravenel.com//resource/cover/ArtworkCover/afdb559c-3818-4c59-a6ae-fbd9c6189f1d
羅芙奧台北2022秋季拍賣會,深淵中的希望,朱德群,1993,油彩 畫布,146 x 114 cm,18000000-28000000,18000000,https://ravenel.com//resource/cover/ArtworkCover/55f691db-b5cb-4750-84d3-be5f1d6777f0
羅芙奧台北2022秋季拍賣會,15.02.2001,趙無極,2001,油彩 畫布,130 x 146 cm,46000000-65000000,54080000,https://ravenel.com//resource/cover/ArtworkCover/157a26d9-5af9-4ae2-8368-f3ad922e4077
羅芙奧台北2022秋季拍賣會,咖啡杯孩子們 (單一件),奈良美智,1995,壓克力 漆 玻璃纖維,95 (長) x 95 (寬) x 110 (高)cm,28000000-40000000,33600000,https://ravenel.com//resource/cover/ArtworkCover/a8607099-2405-4476-a603-c01a0926a24e
羅芙奧台北2022秋季拍賣會,告訴我為什麼 (A to Z),奈良美智,2006,奇異筆 油彩 壁紙 門片,174.5 (長) x 60.5 (寬).x 4.7 (厚) cm,9500000-18000000,10800000,https://ravenel.com//resource/cover/ArtworkCover/0f28fd61-f679-4907-8528-901a467b4415
羅芙奧台北2022秋季拍賣會,永恆的愛,草間彌生,2005,複合媒材 1/15 (手繪單一件),44(高) x 38(直徑) cm,9000000-16000000,10200000,https://ravenel.com//resource/cover/ArtworkCover/2273ab55-f5ca-4d29-b6b6-592cbdecf98a
羅芙奧台北2022秋季拍賣會,雪峰仙蹤,李真,2007,銅雕 3/8,71(長) x 77(寬) x 129(高) cm,7000000-9000000,0,https://ravenel.com//resource/cover/ArtworkCover/62f90124-064c-4e7e-9482-d03d23aaa4bf
羅芙奧台北2022秋季拍賣會,靜物與秋牡丹,貝爾納．畢費,1979,油彩 畫布,73 x 90 cm,3800000-6000000,0,https://ravenel.com//resource/cover/ArtworkCover/78862b7e-3b28-40c0-8162-38428ada5eff
羅芙奧台北2022秋季拍賣會,寵物,拉法‧馬卡龍,2018,綜合媒材 畫布,183 x 226 cm,3200000-5000000,5280000,https://ravenel.com//resource/cover/ArtworkCover/8217f00c-dbc8-479b-9f93-5f7d452ca3ef
羅芙奧台北2022秋季拍賣會,魔方主義-夢幻三男孩,Invader,2009,魔術方塊 裱於樹脂玻璃,84.5(長) x 84.5 (寬) x 8(厚) cm,3200000-4200000,0,https://ravenel.com//resource/cover/ArtworkCover/6cd09865-9a75-45f8-a7ed-b4e6d6ce181b
羅芙奧台北2022秋季拍賣會,界外 120 號,山口歷,2021,壓克力 樹酯 木板,76 (長) x 138 (寬) x 3 (厚) cm,3000000-4000000,3600000,https://ravenel.com//resource/cover/ArtworkCover/c6d2a069-7ab3-461d-8084-56c320f56298
羅芙奧台北2022秋季拍賣會,存在的狀態(鑰匙),塩田千春,,金屬框 鑰匙 黑線,97 (長) x 119 (寬) x 29 (高) cm,2600000-4000000,3120000,https://ravenel.com//resource/cover/ArtworkCover/c775f84d-54ba-411b-a28d-f0fe8455a7c6
羅芙奧台北2022秋季拍賣會,存在的狀態 (模型屋),塩田千春,2021,模型屋 黑線,81.5 (長) x 40 (寬) x 35(高) cm,2600000-3600000,2200000,https://ravenel.com//resource/cover/ArtworkCover/333cf00e-2bc7-428b-a671-6e18bb43e67e
羅芙奧台北2022秋季拍賣會,心洞生希望,中村萌,2012,木雕,65 (長) x 50 (寬) x 92 (高) cm,1900000-2800000,2040000,https://ravenel.com//resource/cover/ArtworkCover/a79a3d0c-9193-46a1-a5d9-3a5e5d9c96d7
羅芙奧台北2022秋季拍賣會,南瓜,草間彌生,2012,銅雕 96/100,27（長）x 27（寬）x 28（高）cm,2000000-3600000,3600000,https://ravenel.com//resource/cover/ArtworkCover/d3c83b4e-d9ab-4ec6-a515-b82d40ff86b7
羅芙奧台北2022秋季拍賣會,南瓜,草間彌生,1998,樹脂 3/30,13(長) x 13(寬) x 10 (高) cm,1200000-2200000,1320000,https://ravenel.com//resource/cover/ArtworkCover/e4dc20c7-c2e7-400d-b325-1c08da197a89
羅芙奧台北2022秋季拍賣會,魚,丁衍庸,1976,彩墨 紙本,69 x 45 cm,130000-240000,168000,https://ravenel.com//resource/cover/ArtworkCover/ae22cb53-2761-43a9-9ebe-0abf4aa0ad75
羅芙奧台北2022秋季拍賣會,仕女,席德進,1953,彩墨 紙本,38.5 x 29.5 cm,190000-280000,216000,https://ravenel.com//resource/cover/ArtworkCover/ac9883cc-affc-49cf-ac75-234bcdb7ad77
羅芙奧台北2022秋季拍賣會,晝與夜 # 4,陳庭詩,1971,版畫 A/P,180 x 29.5 cm,160000-260000,0,https://ravenel.com//resource/cover/ArtworkCover/634433b5-80a0-49b2-ae6e-04d7c47116ba
羅芙奧台北2022秋季拍賣會,炁系列之272,蕭勤,1981,壓克力 綜合媒材 紙本裱於畫布,55.5 x 79.5 cm,300000-400000,0,https://ravenel.com//resource/cover/ArtworkCover/c3ff7686-d8bc-4729-ba0e-bb0dfdf73cca
羅芙奧台北2022秋季拍賣會,廟埕;故鄉 ; (兩件一組),藍蔭鼎,1950年代,水墨 紙本,20 x 30 cm (每件),420000-550000,480000,https://ravenel.com//resource/cover/ArtworkCover/399924ec-9eec-414a-8040-f6d204907218
羅芙奧台北2022秋季拍賣會,喜事;浣衣 (兩件一組),藍蔭鼎,1950年代,水墨 紙本,20 x 30 cm (每件),420000-550000,0,https://ravenel.com//resource/cover/ArtworkCover/b2c6c6b1-8afa-4e6d-b19b-ae53a0a71020
羅芙奧台北2022秋季拍賣會,溪邊垂釣,藍蔭鼎,1967,水彩 紙本,35.1 X 53.4 cm,750000-1600000,0,https://ravenel.com//resource/cover/ArtworkCover/be1a73eb-16ae-48a5-97ac-b95ef78ad717
羅芙奧台北2022秋季拍賣會,衣錦還鄉,藍蔭鼎,1957,水彩 紙本,26 x 34.5 cm,320000-420000,360000,https://ravenel.com//resource/cover/ArtworkCover/fac4b14d-f720-4160-9e11-2a71aec7eca4
羅芙奧台北2022秋季拍賣會,觀音山 1976,陳德旺,,油彩 紙板錶於木板,25.5 x 20.5 cm,550000-800000,0,https://ravenel.com//resource/cover/ArtworkCover/bb92b036-e580-41df-8d37-9b73fc6c6e1d
羅芙奧台北2022秋季拍賣會,風景,莊喆,1977,油彩 畫布,86.5 x 86.5 cm,550000-650000,0,https://ravenel.com//resource/cover/ArtworkCover/6d3b5e81-fc42-4f2a-bfc4-ac462f6cbf00
羅芙奧台北2022秋季拍賣會,秋天的場景,楊識宏,2008,油彩 畫布,96.5 x 128 cm,650000-750000,660000,https://ravenel.com//resource/cover/ArtworkCover/3ae8e82e-5ecf-4d83-acd7-8327098b8cd2
羅芙奧台北2022秋季拍賣會,宇宙心-3,蕭勤,2003-2004,壓克力 畫布,70 x 90 cm,500000-600000,0,https://ravenel.com//resource/cover/ArtworkCover/466aff44-4a07-4720-af5d-14a22c80e399
羅芙奧台北2022秋季拍賣會,與克萊恩的對話 2,薛松,2000,綜合媒材 畫布,145 x 114 cm,750000-850000,840000,https://ravenel.com//resource/cover/ArtworkCover/147c2ba7-9604-4d0d-a462-9fc100dbd559
羅芙奧台北2022秋季拍賣會,故鄉的雪,王攀元,1991,油彩 畫布,60.5 x 72.5 cm,1100000-2200000,0,https://ravenel.com//resource/cover/ArtworkCover/3fe1558c-ba50-43f5-9c4f-760831f535a8
羅芙奧台北2022秋季拍賣會,沉默,邱亞才,,油彩 畫布,130 x 97 cm,1300000-2200000,0,https://ravenel.com//resource/cover/ArtworkCover/4bfc8f0a-efb2-4eb3-bf8d-0ec60a6d2d0d
羅芙奧台北2022秋季拍賣會,像海一樣,楊識宏,2007,油彩 畫布,112 x 160.5 cm,1100000-2200000,0,https://ravenel.com//resource/cover/ArtworkCover/f0c026c5-ce30-476b-a1fb-1f2b220c3926
羅芙奧台北2022秋季拍賣會,層層疊疊上遠山,龎均（龐均）,2020,油彩 畫布,73 x 91cm,1500000-2600000,1800000,https://ravenel.com//resource/cover/ArtworkCover/f27ccd43-9eb3-4e1f-98f9-c2fdc1b302a6
羅芙奧台北2022秋季拍賣會,春江千帆過,龎均（龐均）,2020,油彩 畫布,97 x 130 cm,2600000-3600000,2400000,https://ravenel.com//resource/cover/ArtworkCover/9473f105-91aa-4e80-852b-e1748764f572
羅芙奧台北2022秋季拍賣會,魚,王傳峰,2007,彩墨 紙本,258 x 81cm,2200000-3200000,2400000,https://ravenel.com//resource/cover/ArtworkCover/0090ae67-1da7-4ff1-9a6c-b3eb7a5d4608
羅芙奧台北2022秋季拍賣會,蓮花圖,林風眠,約1977-1979,彩墨 紙本,33 x 33 cm,3400000-4600000,0,https://ravenel.com//resource/cover/ArtworkCover/1c92acdf-67ed-449c-abcc-5b15a4e3558e
羅芙奧台北2022秋季拍賣會,太極,朱銘,1991,木雕,38(長) x 16(寬) x 42(高) cm,1900000-2800000,2160000,https://ravenel.com//resource/cover/ArtworkCover/f629e17a-d725-4395-85e8-8597901907df
羅芙奧台北2022秋季拍賣會,無心海,李真,2002,銅雕 7/8,75(長) x 36(寬) x 54(高) cm,1500000-2600000,2760000,https://ravenel.com//resource/cover/ArtworkCover/e6630655-15c9-4650-8272-be5a6f6f586d
羅芙奧台北2022秋季拍賣會,熊,土屋仁応,2019,樟木 水晶 彩色,49 (長) x 25(寬) x 14 (高),650000-800000,1260000,https://ravenel.com//resource/cover/ArtworkCover/f3f44849-2923-4dd2-887b-cda4490dc85f
羅芙奧台北2022秋季拍賣會,鹿,土屋仁応,,樟木 水晶 彩色,24 (長) x 12 (寬) x 42.5 (高) cm,800000-1600000,1560000,https://ravenel.com//resource/cover/ArtworkCover/bf7180cd-3e96-44db-8c5d-05cd896f171d
羅芙奧台北2022秋季拍賣會,藍絲絨的夢,夏俊娜,2003,油彩 畫布,80 x 60 cm,500000-600000,0,https://ravenel.com//resource/cover/ArtworkCover/f7afbe7b-68e7-427b-9a87-13b4a0c51ec6
羅芙奧台北2022秋季拍賣會,青春時光,董小蕙,2010,油彩 畫布,100 x 80 cm,650000-850000,1440000,https://ravenel.com//resource/cover/ArtworkCover/2a5afebb-9f7f-4056-80a4-6fd4bf0faa46
羅芙奧台北2022秋季拍賣會,Cool-headed No.1,亞歷克斯．費斯,2021,油彩 壓克力 噴漆 亞麻布,60 x 80 cm,420000-550000,1320000,https://ravenel.com//resource/cover/ArtworkCover/fcfb1fd6-e9eb-4f24-9431-c00409a864a8
羅芙奧台北2022秋季拍賣會,荒蕪的島,亞歷克斯．費斯,2021,油彩 壓克力 噴漆  亞麻布,80 x 80 cm,420000-700000,1020000,https://ravenel.com//resource/cover/ArtworkCover/5989f527-5c7a-43d0-b968-cefcf4c8432a
羅芙奧台北2022秋季拍賣會,女孩眼淚,韓忠錫,2022,壓克力 畫布,112.1 x 145.5 cm,360000-460000,408000,https://ravenel.com//resource/cover/ArtworkCover/b055fdf6-3274-48df-b589-6daf30c015b7
羅芙奧台北2022秋季拍賣會,藍色生活 No.4,張洹,2008,油彩 畫布,70 x 100cm,220000-320000,0,https://ravenel.com//resource/cover/ArtworkCover/68cc55b4-ac14-4d58-b722-e6f162f9472a
羅芙奧台北2022秋季拍賣會,春醒 #2,陳庭詩,1974,版畫 12/30,90 x 90 cm,240000-340000,0,https://ravenel.com//resource/cover/ArtworkCover/5db8c67c-de27-4f70-b53e-69044817b846
羅芙奧台北2022秋季拍賣會,一年行為表演(1978-1979),謝德慶,1980;1993 ;2000,"籠子創作於1980；版畫製作於1993；DVD發行於2000；
版畫 123 /365 聲明 海報；DVD",127 x 97 cm (版畫);27.5 x 21.5 cm (聲明);44.5 x 28.5 cm (海報),280000-380000,312000,https://ravenel.com//resource/cover/ArtworkCover/6b699f7a-db04-4cea-9841-b2122d4769b3
羅芙奧台北2022秋季拍賣會,鬱金香,張義雄,1990,油彩 畫布,55 x 38 cm,220000-320000,0,https://ravenel.com//resource/cover/ArtworkCover/0c3dac97-3598-4e0f-88fb-1244c574ac2f
羅芙奧台北2022秋季拍賣會,騎士曲,許敏雄,1995,油彩 畫布,117 x 73 cm,160000-260000,130000,https://ravenel.com//resource/cover/ArtworkCover/a49d2c49-7582-4a74-bebb-3f529b565431
羅芙奧台北2022秋季拍賣會,寒雪,詹金水,1998-2001,綜合媒材 畫布,91 x 116.5 cm,190000-280000,264000,https://ravenel.com//resource/cover/ArtworkCover/01c2e3b0-bc58-404f-8a5f-add649a2b651
羅芙奧台北2022秋季拍賣會,靜物(紅蟳),張萬傳,1993,油彩 畫布,31.5 x 41 cm,130000-240000,0,https://ravenel.com//resource/cover/ArtworkCover/11c4a3f8-04ed-44fb-93ee-90f9e3874a6a
羅芙奧台北2022秋季拍賣會,小丑;持花小丑(兩件一組),張義雄,2003;1996,油彩 畫布,18.5 x 14.5 cm (每件),90000-180000,120000,https://ravenel.com//resource/cover/ArtworkCover/1b6a6afb-bca4-4e66-86ed-5df852b7d9fc
羅芙奧台北2022秋季拍賣會,鸚鵡人與朋友,張騰遠,2022,壓克力 畫布,61 x 73 cm,70000-240000,120000,https://ravenel.com//resource/cover/ArtworkCover/362285b0-1881-474d-ad63-7a50a5bc4d96
羅芙奧台北2022秋季拍賣會,蝴蝶旋轉畫,達明．赫斯特,2009,壓克力 金屬塗料 紙本,68 x 52 cm,120000-260000,312000,https://ravenel.com//resource/cover/ArtworkCover/d63752ae-d967-44af-aa6f-186fbb1ce378
羅芙奧台北2022秋季拍賣會,愛心旋轉畫,達明．赫斯特,2009,壓克力 金屬塗料 紙本,51.5 x 51.5 cm,70000-140000,288000,https://ravenel.com//resource/cover/ArtworkCover/8788edcc-87be-4a60-8edd-872ce5cf0f21
羅芙奧台北2022秋季拍賣會,圓形旋轉畫,達明．赫斯特,2009,壓克力 金屬塗料 紙本,52 cm (直徑),70000-140000,336000,https://ravenel.com//resource/cover/ArtworkCover/867cac4c-43c5-4397-8e9e-b669aed301b9
羅芙奧台北2022秋季拍賣會,無題,薩波爾齊斯．博佐,2019,彩色筆 紙本,20 x 13.5 cm,150000-260000,97888,https://ravenel.com//resource/cover/ArtworkCover/9f389c40-b880-4242-b791-e15693f6c326
羅芙奧台北2022秋季拍賣會,小玫瑰,長井朋子,2019,壓克力 水彩 鉛筆 色鉛筆 拼貼 紙本錶於木板,41 x 31.8 cm,150000-240000,360000,https://ravenel.com//resource/cover/ArtworkCover/f009a561-7c6d-4073-83ca-72f01d2af36d
羅芙奧台北2022秋季拍賣會,植物,長井朋子,2020,水彩 鉛筆 色鉛筆 墨水 紙本 藝術家畫框,38 x 28.5 cm,190000-380000,384000,https://ravenel.com//resource/cover/ArtworkCover/24a8a161-71b4-4c2e-859e-4e02fa1e0fd7
