auction,name,artist,year,material,dimention,es_price,fin_price,cover
羅芙奧台北2022秋季拍賣會,俏麗女孩,長井朋子,2009,水彩 鉛筆 色鉛筆 墨水 亮片 紙本錶於木板,103 x 72.8 cm,160000-360000,384000,https://ravenel.com//resource/cover/ArtworkCover/6b34e4c5-5b5f-40b5-8f09-b94998c5f3b4
羅芙奧台北2022秋季拍賣會,雕塑手稿 (兩件一組),金卷芳俊,2015,鉛筆 紙,40.6 x 32 cm;40.3 x 32 cm,160000-260000,0,https://ravenel.com//resource/cover/ArtworkCover/11a72b66-eb39-4f4d-826b-e01b1a86ff5e
羅芙奧台北2022秋季拍賣會,簽名塗鴉,奈良美智,1999,馬克筆 紙本,18 x 14 cm,220000-320000,228000,https://ravenel.com//resource/cover/ArtworkCover/b666f7cb-8633-42f5-a830-b5d3f51c6195
羅芙奧台北2022秋季拍賣會,自身與他者之間 #18,小林麻衣子,2018,綜合媒材 紙本,36 x 28 cm,320000-420000,0,https://ravenel.com//resource/cover/ArtworkCover/5606ce2b-2f7f-4874-b156-553c7dbb1b74
羅芙奧台北2022秋季拍賣會,高跟鞋,草間彌生,1979,水性筆 色紙,27.3 x 24.3 cm,800000-1500000,900000,https://ravenel.com//resource/cover/ArtworkCover/4387aefe-17ec-40b3-9350-43fb3103c258
羅芙奧台北2022秋季拍賣會,生氣氣,六角彩子,2007,壓克力 紙板,55 x 35 cm,1200000-2200000,1320000,https://ravenel.com//resource/cover/ArtworkCover/8f417dc5-8531-471f-86d7-5433b4c26e84
羅芙奧台北2022秋季拍賣會,獻給小黑,奈良美智,1992,壓克力 拼貼 紙本,56 x 41.7 cm,1800000-2600000,0,https://ravenel.com//resource/cover/ArtworkCover/1df60a30-3619-422b-aede-8746d8883634
羅芙奧台北2022秋季拍賣會,雕塑習作,奈良美智,2011-2012,鉛筆 紙本,52 x 35.5 cm,2000000-3000000,0,https://ravenel.com//resource/cover/ArtworkCover/85f3f08a-c1e9-49b4-be06-3ec97987f8d7
羅芙奧台北2022秋季拍賣會,再見 (雙面畫),哈維爾．卡勒加,2018,綜合媒材 紙本,70 x 100 cm,2200000-3200000,0,https://ravenel.com//resource/cover/ArtworkCover/3560b9bd-5d95-48cb-a3f2-3c78809ce6d7
羅芙奧台北2022秋季拍賣會,距離戰爭 2000 光年,奈良美智,2002,彩色鉛筆 紙本,30.5 x 22.7 cm,2800000-3600000,2880000,https://ravenel.com//resource/cover/ArtworkCover/3bb14726-560c-4c02-ae6b-61f5f44a5446
羅芙奧台北2022秋季拍賣會,連結,塩田千春,2019,水彩 蠟筆 紙本,83 x 59 cm,420000-550000,840000,https://ravenel.com//resource/cover/ArtworkCover/d6a71409-61b1-4988-b6a6-ddd6d9415877
羅芙奧台北2022秋季拍賣會,獨自一人,塩田千春,2016,油粉彩 線 紙本,40 x 30 cm,320000-420000,0,https://ravenel.com//resource/cover/ArtworkCover/750cbb0d-9f63-444f-9006-7b3fdfcae1af
羅芙奧台北2022秋季拍賣會,雙星仙子,中村萌,2018,綜合媒材 紙本,25.7 x 18.2 cm,100000-200000,204000,https://ravenel.com//resource/cover/ArtworkCover/98ff49b4-2918-4d03-bc29-fac990a3d029
羅芙奧台北2022秋季拍賣會,現在是大孩子了,喬恩·布爾格曼,2021,氣溶膠 油粉彩 紙本,55.9 x 76.2 cm,70000-160000,156000,https://ravenel.com//resource/cover/ArtworkCover/d1db40a4-46c1-4914-9af5-d6cea00676d2
羅芙奧台北2022秋季拍賣會,男孩 102,平子雄一,2017,綜合媒材,17.5 (長) x 25 (寬) x 37(高) cm,160000-260000,336000,https://ravenel.com//resource/cover/ArtworkCover/cbaae14d-dcb2-4d8a-9774-8ab350f929b0
羅芙奧台北2022秋季拍賣會,宇宙放暑假,阿咧,2017,美國土 釉,44 (長) x 35(寬) x 80 (高),160000-260000,384000,https://ravenel.com//resource/cover/ArtworkCover/f2ce69ed-7cea-4e4b-a084-4fe4bd2db42a
羅芙奧台北2022秋季拍賣會,我的選擇,東條明子,2019,檜木,16 (長) x 16(寬) x 40 (高)cm,160000-260000,360000,https://ravenel.com//resource/cover/ArtworkCover/59fba307-8ad3-4106-95f8-5e75e5b40dd5
羅芙奧台北2022秋季拍賣會,狼的住處 (兩件一組),東條明子,,木雕 色鉛筆 紙本,70(長)x 55(寬) x180 (高);40 x 29.5 cm,460000-600000,552000,https://ravenel.com//resource/cover/ArtworkCover/dcc1e387-e06e-4238-84b6-f3c591bf1a7f
羅芙奧台北2022秋季拍賣會,來自月球的使者(兩件一組),灰原愛,2021,木雕 壓克力; 鉛筆 壓克力 紙本,18(長) x 18(寬) x 38(高) cm;38.8 x 30.3 cm,260000-360000,288000,https://ravenel.com//resource/cover/ArtworkCover/060d3510-7fd7-4b40-957c-1ed79ddc0ed1
羅芙奧台北2022秋季拍賣會,抓住流星(兩件一組),灰原愛,2020,木雕 壓克力；鉛筆 壓克力 紙本,18(長) x 10(寬) x 33(高) cm ;28.8 x 23.8 cm,280000-380000,312000,https://ravenel.com//resource/cover/ArtworkCover/74394dc3-c1ae-496d-b2e4-4d7edc4dfb1a
羅芙奧台北2022秋季拍賣會,高跟鞋（金）,草間彌生,2013,瓷器 限量30  HC 1/5,22(長) x 8(寬) x 20(高) cm (右) ;22(長) x 8(寬) x 16.5(高) cm (左),500000-650000,900000,https://ravenel.com//resource/cover/ArtworkCover/918e9d80-2999-46a6-9cba-2ab409cf8bf3
羅芙奧台北2022秋季拍賣會,無題,六角彩子,2021,陶瓷 63/200,39 (長) x 13.8(寬) x 28.7(高) cm,440000-650000,480000,https://ravenel.com//resource/cover/ArtworkCover/810ea609-d174-4c8d-9b37-4511b4c7d481
羅芙奧台北2022秋季拍賣會,騎黑羆的悟飯小天王,楊茂林,2005,銅雕 金箔 4/6,25 (長) x 32 (寬) x 107 (高) cm,650000-1200000,0,https://ravenel.com//resource/cover/ArtworkCover/22077be2-8705-4294-8947-c0e121ea6775
羅芙奧台北2022秋季拍賣會,豬事順心椅,洪易,2014,鋼板烤漆 2/9,76 (長) x 75(寬) x 77 (高) cm,460000-550000,0,https://ravenel.com//resource/cover/ArtworkCover/dfdf5ce9-44bb-480d-ad9c-366b8e7eb935
羅芙奧台北2022秋季拍賣會,路易-小鹿搖擺,席時斌,2013,不鏽鋼 核桃木 合板 2/5,55(長) x 15(寬) x 72(高) cm,400000-500000,0,https://ravenel.com//resource/cover/ArtworkCover/3e02cf63-7c3d-4478-a13f-f39b0c21dac5
羅芙奧台北2022秋季拍賣會,站在第三極,展望,2003,不鏽鋼 (單一件),36.5(長) x 24(寬) x 31(高) cm,300000-400000,360000,https://ravenel.com//resource/cover/ArtworkCover/7b213a88-a0d9-41dd-bdbe-b6d0139b6265
羅芙奧台北2022秋季拍賣會,聲:銀河 I  (兩件一組),谷文明,2006;2005,鍛銅 1/8；鑄銅 8/8,28(長) x 22.5(寬) x 86(高) cm;42.5(長) x 18(寬) x 60(高) cm,200000-300000,0,https://ravenel.com//resource/cover/ArtworkCover/cd83a56e-e97e-41d9-b420-8004817e55e7
羅芙奧台北2022秋季拍賣會,耀,陳庭詩,1998,鐵,45(長) x 26.5(寬) x 69(高) cm,130000-220000,384000,https://ravenel.com//resource/cover/ArtworkCover/5d0a322c-b15b-44a3-8ef0-080f06d134e9
羅芙奧台北2022秋季拍賣會,小白熊男孩,山本麻友香,2021,版畫 59/75,56 x 43.5 cm,40000-80000,240000,https://ravenel.com//resource/cover/ArtworkCover/56efedeb-7893-4f3d-8433-c927505dd3ea
羅芙奧台北2022秋季拍賣會,小綿羊男孩,山本麻友香,2020,版畫 40/50,55.8 x 43.1cm,40000-80000,216000,https://ravenel.com//resource/cover/ArtworkCover/ae0898dc-a636-4e95-9637-daab10c0e7b9
羅芙奧台北2022秋季拍賣會,蘋果,山本麻友香,2021,版畫 34/75,61 x 45.5 cm,50000-100000,228000,https://ravenel.com//resource/cover/ArtworkCover/b3d33b93-c305-429c-9d9d-c79641c7ae35
羅芙奧台北2022秋季拍賣會,小王子,山本麻友香,2021,版畫 14/50,61 x 45.5 cm,50000-100000,204000,https://ravenel.com//resource/cover/ArtworkCover/d778f424-c300-4115-b37b-575e0e55e0d1
羅芙奧台北2022秋季拍賣會,臉貼臉,喬恩·布爾格曼,2021,藝術微噴 18/20,90×120 cm,40000-80000,30000,https://ravenel.com//resource/cover/ArtworkCover/70ce8124-00a8-446e-a658-63a4218a9d06
羅芙奧台北2022秋季拍賣會,瑪麗蓮．夢露,安迪．沃荷,,印刷品,91.3 x 91.3 cm,50000-100000,0,https://ravenel.com//resource/cover/ArtworkCover/3a07a410-92be-4225-9751-ea80de92de01
羅芙奧台北2022秋季拍賣會,畢卡索,MADSAKI,2020,版畫 166/300,82.5 x 61.5 cm,50000-100000,0,https://ravenel.com//resource/cover/ArtworkCover/07175d12-6752-45d5-b98d-2975f6e06126
羅芙奧台北2022秋季拍賣會,李小龍,MADSAKI,2020,版畫 238/300,70 x 70 cm,50000-100000,0,https://ravenel.com//resource/cover/ArtworkCover/c8ef0f33-2f3c-4663-816c-d7a9cd6865e9
羅芙奧台北2022秋季拍賣會,我的公寓; Mr.的房間 (兩件一組),Mr.,2010,膠印石版畫 152/300; 98/300,57.5 x 46.5 cm (左);57.5 x 45 cm (右),70000-140000,65000,https://ravenel.com//resource/cover/ArtworkCover/943d8d6e-19c8-40ee-81c0-e6d267fa37d3
羅芙奧台北2022秋季拍賣會,永無止境的歌曲,Mr.,2020,版畫 34/300,65 x 65.3 cm,70000-140000,65000,https://ravenel.com//resource/cover/ArtworkCover/779b6f1a-27e8-4c64-a08b-726a40c34005
羅芙奧台北2022秋季拍賣會,追隨燭光,小松美羽,,版畫 4/50,56 x 46 cm,90000-180000,108000,https://ravenel.com//resource/cover/ArtworkCover/74b843f2-ecd1-437e-87a5-f025c92766f4
羅芙奧台北2022秋季拍賣會,狛犬-三心一體,小松美羽,2020,版畫 32/70,63 x 54 cm,90000-180000,192000,https://ravenel.com//resource/cover/ArtworkCover/f3e94c93-5025-4b76-b03e-277a277e5070
羅芙奧台北2022秋季拍賣會,關係,塩田千春,2018,版畫 AP 1/2,75.5 x 51 cm,80000-160000,156000,https://ravenel.com//resource/cover/ArtworkCover/f9930da0-4e79-4839-9986-2b4ecfc82a4e
羅芙奧台北2022秋季拍賣會,無題 8,加藤泉,2017,版畫 26/36,42.5 x 42 cm,90000-180000,0,https://ravenel.com//resource/cover/ArtworkCover/154786d4-2cf5-45e1-a4fd-afd5f423473f
羅芙奧台北2022秋季拍賣會,無題 10,加藤泉,2017,木刻版畫 34/36,70 x 57 cm,110000-220000,156000,https://ravenel.com//resource/cover/ArtworkCover/e638b37f-a947-4818-9975-1c0d3e220a32
羅芙奧台北2022秋季拍賣會,無題 6，I,加藤泉,2016,版畫 22/36,113 x 80 cm,110000-220000,120000,https://ravenel.com//resource/cover/ArtworkCover/580d5e8b-a837-4dfb-952b-6706ab904c16
羅芙奧台北2022秋季拍賣會,凡爾賽(黑),Invader,2018,版畫 81/100,55 x 50 cm,110000-220000,0,https://ravenel.com//resource/cover/ArtworkCover/c331858e-4da4-4c6f-b36f-3b5c083cbb58
羅芙奧台北2022秋季拍賣會,銀河中的維納斯,天野タケル,,木 24/38,91 (長) x 119 (寬) x 1.2(厚) cm,130000-240000,0,https://ravenel.com//resource/cover/ArtworkCover/e539942a-3533-4cb6-8e67-475040bf0f05
羅芙奧台北2022秋季拍賣會,工作室 2021,小泉悟,2021,版畫 36/50,101 x 75 cm,80000-160000,0,https://ravenel.com//resource/cover/ArtworkCover/3bb0d789-2557-4f3f-a9a5-43776116e0d5
羅芙奧台北2022秋季拍賣會,在兩手中 ;遭遇; 細胞(三件一組),塩田千春,2019,版畫 20/40 ; 6/40 ; 5/40,30 x 40cm  (每件),120000-320000,432000,https://ravenel.com//resource/cover/ArtworkCover/31fc8a6b-d1c7-487f-a9f2-c2e98ce66ff1
羅芙奧台北2022秋季拍賣會,"遊戲場邊界 No.1；遊戲場邊界 No.2；
自由火焰 No.1；燒焦 (四件一組)",亞歷克斯．費斯,2020; 2021;2022,絲網版畫 13/50，13/50； 微噴版畫 17/100，53/100,55.5 x 90 cm (遊戲場邊界 No.1；No.2); 51 x 64 cm (自由火焰；燒焦),110000-220000,240000,https://ravenel.com//resource/cover/ArtworkCover/4e774c96-c50c-4fde-a37e-2b2a852e07cd
羅芙奧台北2022秋季拍賣會,"絢爛馬戲團:由衷擁抱和平與黑暗;信號
(兩件一組)",村上隆,2013;2015,版畫 170/300 ; 143/300,68 x 52 cm (每件),110000-220000,108000,https://ravenel.com//resource/cover/ArtworkCover/c13e9571-3e99-4ed5-8039-334db440242e
羅芙奧台北2022秋季拍賣會,睡眠者,艾迪．馬丁內斯,2020,版畫 13/30,76.2 × 101.6 cm,240000-340000,0,https://ravenel.com//resource/cover/ArtworkCover/06d42ca9-f468-442c-847e-d31823e42ff8
羅芙奧台北2022秋季拍賣會,無人的家,KAWS〈布萊恩．唐納利〉,2015,絲網版畫 56/250,91.5 x 74 cm,550000-750000,576000,https://ravenel.com//resource/cover/ArtworkCover/8eca6cd2-48f2-4840-805c-99ebd1689b61
羅芙奧台北2022秋季拍賣會,花綻放在我心,草間彌生,2011,版畫 限量 30 PP 3/5,58.5 x 56.5 cm,600000-800000,780000,https://ravenel.com//resource/cover/ArtworkCover/5060ab6f-d904-4e29-9bbd-6004c30bdd91
羅芙奧台北2022秋季拍賣會,甜美女孩,奈良美智,2009,木刻 版畫 42/50,46 x 46 cm,650000-1200000,720000,https://ravenel.com//resource/cover/ArtworkCover/7f5483e6-5234-465f-a4cb-1e75eb45aa3e
羅芙奧台北2022秋季拍賣會,南瓜 TWOTEOL,草間彌生,2012,版畫 限量30  PP 4/5,61.3 x 66.8 cm,850000-1400000,1020000,https://ravenel.com//resource/cover/ArtworkCover/15ee3832-348e-42b8-bb6b-0d7005f0d791
羅芙奧台北2022秋季拍賣會,墨之風暴 (九件一組),朱德群,2008,石版畫 21/99,41 x 30.5 cm；41 x 30 cm；41 x 29 cm；41 x 29.5 cm；40 x 60 cm；40.5 x 29 cm；44.8 x 69.9 cm；45 x 35 cm；45 x 34.8 cm,260000-360000,312000,https://ravenel.com//resource/cover/ArtworkCover/1bf25f08-5ed5-4143-a08a-4008df924642
羅芙奧台北2022秋季拍賣會,無限的網,草間彌生,1953-1984,蝕刻版畫 28/30,45.5 x 63 cm,220000-320000,288000,https://ravenel.com//resource/cover/ArtworkCover/7415e1ac-00eb-4eff-bf0e-d154c4c30cea
羅芙奧台北2022秋季拍賣會,我正在聽,大衛・史瑞格里,2020,版畫  49/125,75.5 x 56.2 cm,190000-280000,0,https://ravenel.com//resource/cover/ArtworkCover/782c44cf-9469-4d53-9635-7ce685ee55db
羅芙奧台北2022秋季拍賣會,黃色太陽花; 藍色機器人; 橘色魚; 粉紅鳥(四件一組),塗鴉先生,2019,版畫 77/100 ; 40/100 ; 65/100 ; 65/100,35 x 35 cm (每件),190000-280000,216000,https://ravenel.com//resource/cover/ArtworkCover/7a3ae081-6e22-4f0c-bfc7-392b75f653df
羅芙奧台北2022秋季拍賣會,動植物,趙無極,1951,蝕刻版畫 130/200,50 x 60 cm,130000-220000,144000,https://ravenel.com//resource/cover/ArtworkCover/e9f9bb5e-3817-4f34-bea9-ff6cdabc6318
羅芙奧台北2022秋季拍賣會,無題,趙無極,1957,版畫 60/100; 蝕刻版畫 5/20,32 x 25 cm; 13.8 x 11.9 cm,130000-220000,0,https://ravenel.com//resource/cover/ArtworkCover/9e3467b3-77cc-49ce-95b7-76a3287ed998
羅芙奧台北2022秋季拍賣會,山,朱德群,約1990,版畫 45/80,65 x 50 cm,90000-180000,0,https://ravenel.com//resource/cover/ArtworkCover/dc6274ae-aea1-45f8-8ef0-2ecf7c21df38
羅芙奧台北2022秋季拍賣會,巴塞隆納奧運版畫,朱德群,1992,石版畫 229/250,62.8 x 90 cm,90000-180000,96000,https://ravenel.com//resource/cover/ArtworkCover/f87e6126-88a1-4304-a4d1-a6e00012b7df
羅芙奧台北2022秋季拍賣會,溪,白髮一雄,1990,版畫 限量 60 AP,100.5 x 79 cm,60000-120000,50000,https://ravenel.com//resource/cover/ArtworkCover/bd235db1-9d95-46c2-be3e-2b2277ce0b72
羅芙奧台北2022秋季拍賣會,無題,趙無極,1978,版畫 14/99,50  x 66 cm,80000-160000,108000,https://ravenel.com//resource/cover/ArtworkCover/1c0c041b-01f4-4eff-86ec-45d94a2d9c87
羅芙奧台北2022秋季拍賣會,觀音山,謝孝德,2011,水彩 紙本,79 x 110 cm,30000-60000,36000,https://ravenel.com//resource/cover/ArtworkCover/8a36ebc6-861a-45bb-adf0-94fe68b54b4b
羅芙奧台北2022秋季拍賣會,空桶,小泉悟,2019,樹脂 133 /230,16(長) x 14(寬) x 30(高) cm,60000-100000,0,https://ravenel.com//resource/cover/ArtworkCover/c960ac93-2d7e-4202-8595-839c89a20e44
羅芙奧台北2022秋季拍賣會,粉怪獸,山本麻友香,2021,寶麗石粉樹脂 54/120,18(長) x 14(寬) x 31(高)cm,90000-180000,180000,https://ravenel.com//resource/cover/ArtworkCover/db5a649f-b181-480c-b7e8-36d41766a976
羅芙奧台北2022秋季拍賣會,豹;大象 (兩件一組),大衛・史瑞格里,2021,陶瓷 19/75 (每件),20.2(長) x 16.6(寬) x 21.5(高) cm (大象);12(長) x 11(寬) x 19(高) cm (豹),100000-200000,0,https://ravenel.com//resource/cover/ArtworkCover/49d9bf4c-b6ec-4ec8-b55f-8ee7d41956ea
羅芙奧台北2022秋季拍賣會,神秘月光,羅比‧安托諾,2022,綜合媒材 65/250,26(長) x 20(寬) x 30(高) cm,110000-220000,0,https://ravenel.com//resource/cover/ArtworkCover/73ab20bc-f7f0-4ec8-a10c-2dd7d2e47949
羅芙奧台北2022秋季拍賣會,第一件肖像,阿德里安娜 · 奧利弗,2020,銅 2/5,22(長) x 10(寬) x 25(高) cm,90000-180000,80000,https://ravenel.com//resource/cover/ArtworkCover/f1d12357-ad6e-4f33-867f-2c68646887d1
羅芙奧台北2022秋季拍賣會,Kira(黑),羅比‧安托諾,2021,銅 39/75,26(長) x 23(寬) x 31(高) cm,220000-320000,0,https://ravenel.com//resource/cover/ArtworkCover/9a06dc35-2e0c-4a67-9f62-c6faaa40adba
羅芙奧台北2022秋季拍賣會,樹人(三件一組),平子雄一,2020,陶瓷 34/88; 44/88; 36/88,17.5(長) x 12.5(寬) x 34.5(高) cm,130000-220000,0,https://ravenel.com//resource/cover/ArtworkCover/f54ce92b-8008-4fa4-9bc1-931c3f2d20d1
羅芙奧台北2022秋季拍賣會,人間系列,朱銘,1986,木雕,6(長) x4.3(寬) x22 (高) cm (黃) ; 5 (長) x 4(寬) x 24(高) cm (橘),160000-260000,168000,https://ravenel.com//resource/cover/ArtworkCover/9d3be014-4a0d-48e2-a591-d15a5fc17f27
羅芙奧台北2022秋季拍賣會,三角臉,岩村遠,2021,銅雕 5/12,19 (長) x 17 (寬) x 21.5 (高)cm,300000-400000,480000,https://ravenel.com//resource/cover/ArtworkCover/422ab4c1-71c4-45e9-9d36-4c80b47ef22d
羅芙奧台北2022秋季拍賣會,熱帶果汁;瑪琳娜; 瑪琳娜紫色的早晨; 星期四;  (四件一組),Mr.,2022;2022;2021;2021,"樹脂；限量 100 (瑪琳娜；熱帶果汁；紫色的早
晨；瑪琳娜)；限量 200 (星期四",10(長) x 9(寬) x 27.5(高) cm (瑪琳娜);10(長) x 9(寬) x 27.5(高) cm (熱帶果汁);10(長) x 9(寬) x 27.5(高) cm (紫色的早晨) ;8.5(長) x 8.5(寬) x 29(高) cm (星期四),420000-550000,0,https://ravenel.com//resource/cover/ArtworkCover/578ace11-9544-48ca-a44f-81463016e573
羅芙奧台北2022秋季拍賣會,希望之芽,中村萌,2021,寶麗石粉樹脂 82 /160,21 (長) x 17 (寬) x 20 (高) cm,90000-180000,156000,https://ravenel.com//resource/cover/ArtworkCover/54101e2b-cbd2-43d2-b7b6-8f41eaec7b7d
羅芙奧台北2022秋季拍賣會,進入夢中,中村萌,2021,寶麗石粉樹脂 62 /160,21 (長) x 18 (寬) x 23 (高) cm,90000-180000,108000,https://ravenel.com//resource/cover/ArtworkCover/8f96b06d-e35e-437a-9b53-b9c75942f24a
羅芙奧台北2022秋季拍賣會,三張臉手稿; 三張臉(兩件一組),中村萌,2017,馬克筆 紙；寶麗石粉 樹脂 19/100,20 x 29 cm (手稿)；13(長) x 23(寬) x 3.5(高) cm (雕塑),90000-180000,0,https://ravenel.com//resource/cover/ArtworkCover/e18bb26e-e63b-47f7-8a18-7e612bca888d
羅芙奧台北2022秋季拍賣會,生長M,中村萌,2017,寶麗石粉樹脂 104/130,26.5(長) x 14.5(寬) x 20.5(高) cm,90000-180000,90000,https://ravenel.com//resource/cover/ArtworkCover/a21203c2-b4bf-4fd8-9e94-00e2de8e827e
羅芙奧台北2022秋季拍賣會,富士山,中村萌,2014,寶麗石粉樹脂 56/100,13(長) x 12(寬) x 20(高) cm,90000-180000,90000,https://ravenel.com//resource/cover/ArtworkCover/db378205-3391-4588-96b9-10577b4e0303
羅芙奧台北2022秋季拍賣會,母子筍,中村萌,2018,寶麗石粉樹脂 52/160,15.5(長) x 16(寬) x 21(高) cm;11(長) x 10.2(寬) x 15.5(高) cm,90000-180000,168000,https://ravenel.com//resource/cover/ArtworkCover/b2b2ba9e-9bee-403d-a0a3-134e5131bbff
羅芙奧台北2022秋季拍賣會,雲朵,中村萌,2019,寶麗石粉樹脂 95/160,17(長) x 14(寬) x 29.5(高) cm,100000-200000,144000,https://ravenel.com//resource/cover/ArtworkCover/8e20ddde-5ba1-4725-9001-9a47562a9943
羅芙奧台北2022秋季拍賣會,給我抱抱,中村萌,2018,寶麗石粉樹脂 81/120,17(長) x 15(寬) x 26(高) cm,110000-220000,360000,https://ravenel.com//resource/cover/ArtworkCover/f24dca18-7772-4225-b749-a0b9ff15a6d8
羅芙奧台北2022秋季拍賣會,塗鴉先生 2,塗鴉先生,2022,樹酯 383/500,18 (長) x 15.5(寬) x 36.5 (高),80000-160000,0,https://ravenel.com//resource/cover/ArtworkCover/301ab9d8-244d-4338-be54-910253d9b738
羅芙奧台北2022秋季拍賣會,塗鴉先生,塗鴉先生,2019,樹酯 215/250,17(長) x 17(寬) x 34(高) cm,80000-160000,192000,https://ravenel.com//resource/cover/ArtworkCover/224beed1-af5a-4a9a-8f1a-aad79050d980
羅芙奧台北2022秋季拍賣會,人間系列-彩繪木雕,朱銘,,不飽和聚酯樹脂 碳酸鈣 水性環保礦物顏料 58/300,20(長) x 18(寬) x 16(高) cm,70000-140000,0,https://ravenel.com//resource/cover/ArtworkCover/05d5e428-8a1a-4fbb-8565-e269f65ebfba
羅芙奧台北2022秋季拍賣會,人間系列-彩繪木雕,朱銘,1996,不飽和聚酯樹脂 碳酸鈣 水性環保礦物顏料 216/300,67(長) x 10.5(寬) x 18(高) cm,90000-180000,108000,https://ravenel.com//resource/cover/ArtworkCover/7874bc80-d76e-4e42-8f55-4037b569017b
羅芙奧台北2022秋季拍賣會,人間系列 ─ 排隊,朱銘,2002,鉛錫合金,72(長) x 18.5(寬) x 19.4(高) cm,60000-120000,72000,https://ravenel.com//resource/cover/ArtworkCover/3b5197d4-adb3-4f7c-a441-10a8d8b0edc8
